[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[18.690s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.690s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.690s] 7: +  msg, Task)() {
[18.690s] 7: 
[18.690s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_assignment__rosidl_typesupport_introspection_cpp.hpp':
[18.690s] 7: 
[18.690s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_assignment__rosidl_typesupport_introspection_cpp.hpp
[18.690s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_assignment__rosidl_typesupport_introspection_cpp.hpp.uncrustify
[18.690s] 7: @@ -21 +21,2 @@
[18.690s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, TaskAssignment)();
[18.690s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.690s] 7: +  dec_control, msg, TaskAssignment)();
[18.690s] 7: 
[18.690s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_assignment__type_support.cpp':
[18.690s] 7: 
[18.690s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_assignment__type_support.cpp
[18.690s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_assignment__type_support.cpp.uncrustify
[18.690s] 7: @@ -91 +91,3 @@
[18.690s] 7: -const void * get_const_function__TaskAssignment__robot_ids(const void * untyped_member, size_t index)
[18.690s] 7: +const void * get_const_function__TaskAssignment__robot_ids(
[18.690s] 7: +  const void * untyped_member,
[18.690s] 7: +  size_t index)
[18.690s] 7: @@ -175 +177,2 @@
[18.690s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember TaskAssignment_message_member_array[3] = {
[18.690s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
[18.690s] 7: +  TaskAssignment_message_member_array[3] = {
[18.690s] 7: @@ -229 +232,2 @@
[18.690s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers TaskAssignment_message_members = {
[18.690s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers TaskAssignment_message_members =
[18.690s] 7: +{
[18.690s] 7: @@ -260 +264,2 @@
[18.690s] 7: -  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::TaskAssignment_message_type_support_handle;
[18.690s] 7: +  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::
[18.690s] 7: +         TaskAssignment_message_type_support_handle;
[18.690s] 7: @@ -272,2 +277,5 @@
[18.691s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, TaskAssignment)() {
[18.691s] 7: -  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::TaskAssignment_message_type_support_handle;
[18.691s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.691s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.691s] 7: +  msg, TaskAssignment)() {
[18.691s] 7: +  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::
[18.691s] 7: +         TaskAssignment_message_type_support_handle;
[18.691s] 7: 
[18.691s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_list__rosidl_typesupport_introspection_cpp.hpp':
[18.691s] 7: 
[18.691s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_list__rosidl_typesupport_introspection_cpp.hpp
[18.691s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_list__rosidl_typesupport_introspection_cpp.hpp.uncrustify
[18.691s] 7: @@ -21 +21,2 @@
[18.691s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, TaskList)();
[18.691s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.691s] 7: +  dec_control, msg, TaskList)();
[18.691s] 7: 
[18.691s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_list__type_support.cpp':
[18.691s] 7: 
[18.691s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_list__type_support.cpp
[18.691s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_list__type_support.cpp.uncrustify
[18.691s] 7: @@ -42 +42,2 @@
[18.691s] 7: -  const auto * member = reinterpret_cast<const std::vector<dec_control::msg::Task> *>(untyped_member);
[18.691s] 7: +  const auto * member =
[18.691s] 7: +    reinterpret_cast<const std::vector<dec_control::msg::Task> *>(untyped_member);
[18.691s] 7: @@ -85 +86,3 @@
[18.691s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember TaskList_message_member_array[1] = {
[18.691s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember TaskList_message_member_array[1]
[18.691s] 7: +  =
[18.691s] 7: +  {
[18.691s] 7: @@ -103 +106 @@
[18.691s] 7: -};
[18.691s] 7: +  };
[18.691s] 7: @@ -136 +139,2 @@
[18.691s] 7: -  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::TaskList_message_type_support_handle;
[18.691s] 7: +  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::
[18.691s] 7: +         TaskList_message_type_support_handle;
[18.691s] 7: @@ -148,2 +152,5 @@
[18.691s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, TaskList)() {
[18.691s] 7: -  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::TaskList_message_type_support_handle;
[18.691s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.691s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.691s] 7: +  msg, TaskList)() {
[18.691s] 7: +  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::
[18.691s] 7: +         TaskList_message_type_support_handle;
[18.691s] 7: 
[18.691s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_priority__rosidl_typesupport_introspection_cpp.hpp':
[18.692s] 7: 
[18.692s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_priority__rosidl_typesupport_introspection_cpp.hpp
[18.692s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_priority__rosidl_typesupport_introspection_cpp.hpp.uncrustify
[18.692s] 7: @@ -21 +21,2 @@
[18.692s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, TaskPriority)();
[18.692s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.692s] 7: +  dec_control, msg, TaskPriority)();
[18.692s] 7: 
[18.692s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_priority__type_support.cpp':
[18.692s] 7: 
[18.692s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_priority__type_support.cpp
[18.692s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/msg/detail/task_priority__type_support.cpp.uncrustify
[18.692s] 7: @@ -165 +165,3 @@
[18.692s] 7: -const void * get_const_function__TaskPriority__slack_times(const void * untyped_member, size_t index)
[18.692s] 7: +const void * get_const_function__TaskPriority__slack_times(
[18.692s] 7: +  const void * untyped_member,
[18.692s] 7: +  size_t index)
[18.692s] 7: @@ -204 +206,2 @@
[18.692s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember TaskPriority_message_member_array[4] = {
[18.692s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember TaskPriority_message_member_array
[18.692s] 7: +[4] = {
[18.692s] 7: @@ -306 +309,2 @@
[18.692s] 7: -  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::TaskPriority_message_type_support_handle;
[18.692s] 7: +  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::
[18.692s] 7: +         TaskPriority_message_type_support_handle;
[18.692s] 7: @@ -318,2 +322,5 @@
[18.692s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, TaskPriority)() {
[18.692s] 7: -  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::TaskPriority_message_type_support_handle;
[18.692s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.692s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.692s] 7: +  msg, TaskPriority)() {
[18.692s] 7: +  return &::dec_control::msg::rosidl_typesupport_introspection_cpp::
[18.692s] 7: +         TaskPriority_message_type_support_handle;
[18.692s] 7: 
[18.692s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp':
[18.692s] 7: 
[18.692s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp
[18.692s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/get_available_tasks__rosidl_typesupport_introspection_cpp.hpp.uncrustify
[18.692s] 7: @@ -21 +21,2 @@
[18.692s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, GetAvailableTasks_Request)();
[18.692s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.692s] 7: +  dec_control, srv, GetAvailableTasks_Request)();
[18.692s] 7: @@ -42 +43,2 @@
[18.692s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, GetAvailableTasks_Response)();
[18.692s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.692s] 7: +  dec_control, srv, GetAvailableTasks_Response)();
[18.693s] 7: @@ -61 +63,2 @@
[18.693s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, GetAvailableTasks)();
[18.693s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.693s] 7: +  dec_control, srv, GetAvailableTasks)();
[18.693s] 7: 
[18.693s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/get_available_tasks__type_support.cpp':
[18.693s] 7: 
[18.693s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/get_available_tasks__type_support.cpp
[18.693s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/get_available_tasks__type_support.cpp.uncrustify
[18.693s] 7: @@ -40 +40,2 @@
[18.693s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember GetAvailableTasks_Request_message_member_array[1] = {
[18.693s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
[18.693s] 7: +  GetAvailableTasks_Request_message_member_array[1] = {
[18.693s] 7: @@ -60 +61,2 @@
[18.693s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers GetAvailableTasks_Request_message_members = {
[18.693s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers
[18.693s] 7: +  GetAvailableTasks_Request_message_members = {
[18.693s] 7: @@ -91 +93,2 @@
[18.693s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::GetAvailableTasks_Request_message_type_support_handle;
[18.693s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.693s] 7: +         GetAvailableTasks_Request_message_type_support_handle;
[18.693s] 7: @@ -103,2 +106,5 @@
[18.693s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, GetAvailableTasks_Request)() {
[18.693s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::GetAvailableTasks_Request_message_type_support_handle;
[18.693s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.693s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.693s] 7: +  srv, GetAvailableTasks_Request)() {
[18.693s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.693s] 7: +         GetAvailableTasks_Request_message_type_support_handle;
[18.693s] 7: @@ -161 +167,2 @@
[18.693s] 7: -  const auto * member = reinterpret_cast<const std::vector<dec_control::msg::Task> *>(untyped_member);
[18.693s] 7: +  const auto * member =
[18.693s] 7: +    reinterpret_cast<const std::vector<dec_control::msg::Task> *>(untyped_member);
[18.693s] 7: @@ -165 +172,2 @@
[18.693s] 7: -const void * get_const_function__GetAvailableTasks_Response__available_tasks(const void * untyped_member, size_t index)
[18.693s] 7: +const void * get_const_function__GetAvailableTasks_Response__available_tasks(
[18.693s] 7: +  const void * untyped_member, size_t index)
[18.693s] 7: @@ -172 +180,3 @@
[18.693s] 7: -void * get_function__GetAvailableTasks_Response__available_tasks(void * untyped_member, size_t index)
[18.693s] 7: +void * get_function__GetAvailableTasks_Response__available_tasks(
[18.693s] 7: +  void * untyped_member,
[18.693s] 7: +  size_t index)
[18.693s] 7: @@ -197 +207,3 @@
[18.693s] 7: -void resize_function__GetAvailableTasks_Response__available_tasks(void * untyped_member, size_t size)
[18.693s] 7: +void resize_function__GetAvailableTasks_Response__available_tasks(
[18.693s] 7: +  void * untyped_member,
[18.694s] 7: +  size_t size)
[18.694s] 7: @@ -204 +216,2 @@
[18.694s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember GetAvailableTasks_Response_message_member_array[1] = {
[18.694s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
[18.694s] 7: +  GetAvailableTasks_Response_message_member_array[1] = {
[18.694s] 7: @@ -224 +237,2 @@
[18.694s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers GetAvailableTasks_Response_message_members = {
[18.694s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers
[18.694s] 7: +  GetAvailableTasks_Response_message_members = {
[18.694s] 7: @@ -234 +248,2 @@
[18.694s] 7: -static const rosidl_message_type_support_t GetAvailableTasks_Response_message_type_support_handle = {
[18.694s] 7: +static const rosidl_message_type_support_t GetAvailableTasks_Response_message_type_support_handle =
[18.694s] 7: +{
[18.694s] 7: @@ -255 +270,2 @@
[18.694s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::GetAvailableTasks_Response_message_type_support_handle;
[18.694s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.694s] 7: +         GetAvailableTasks_Response_message_type_support_handle;
[18.694s] 7: @@ -267,2 +283,5 @@
[18.694s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, GetAvailableTasks_Response)() {
[18.694s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::GetAvailableTasks_Response_message_type_support_handle;
[18.694s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.694s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.694s] 7: +  srv, GetAvailableTasks_Response)() {
[18.694s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.694s] 7: +         GetAvailableTasks_Response_message_type_support_handle;
[18.694s] 7: @@ -334 +353,2 @@
[18.694s] 7: -    &::dec_control::srv::rosidl_typesupport_introspection_cpp::GetAvailableTasks_service_type_support_handle;
[18.694s] 7: +    &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.694s] 7: +    GetAvailableTasks_service_type_support_handle;
[18.694s] 7: @@ -375 +395,3 @@
[18.694s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, GetAvailableTasks)() {
[18.694s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(
[18.694s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.694s] 7: +  srv, GetAvailableTasks)() {
[18.694s] 7: 
[18.694s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/init_auction__rosidl_typesupport_introspection_cpp.hpp':
[18.694s] 7: 
[18.694s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/init_auction__rosidl_typesupport_introspection_cpp.hpp
[18.694s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/init_auction__rosidl_typesupport_introspection_cpp.hpp.uncrustify
[18.694s] 7: @@ -21 +21,2 @@
[18.694s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, InitAuction_Request)();
[18.694s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.694s] 7: +  dec_control, srv, InitAuction_Request)();
[18.694s] 7: @@ -42 +43,2 @@
[18.694s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, InitAuction_Response)();
[18.694s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.695s] 7: +  dec_control, srv, InitAuction_Response)();
[18.695s] 7: @@ -61 +63,2 @@
[18.695s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, InitAuction)();
[18.695s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.695s] 7: +  dec_control, srv, InitAuction)();
[18.695s] 7: 
[18.695s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/init_auction__type_support.cpp':
[18.695s] 7: 
[18.695s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/init_auction__type_support.cpp
[18.695s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/init_auction__type_support.cpp.uncrustify
[18.695s] 7: @@ -46 +46,3 @@
[18.695s] 7: -const void * get_const_function__InitAuction_Request__capabilities(const void * untyped_member, size_t index)
[18.695s] 7: +const void * get_const_function__InitAuction_Request__capabilities(
[18.695s] 7: +  const void * untyped_member,
[18.695s] 7: +  size_t index)
[18.695s] 7: @@ -85 +87,2 @@
[18.695s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember InitAuction_Request_message_member_array[2] = {
[18.695s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
[18.695s] 7: +  InitAuction_Request_message_member_array[2] = {
[18.695s] 7: @@ -122 +125,2 @@
[18.695s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers InitAuction_Request_message_members = {
[18.695s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers
[18.695s] 7: +  InitAuction_Request_message_members = {
[18.695s] 7: @@ -153 +157,2 @@
[18.695s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::InitAuction_Request_message_type_support_handle;
[18.695s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.695s] 7: +         InitAuction_Request_message_type_support_handle;
[18.695s] 7: @@ -165,2 +170,5 @@
[18.695s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, InitAuction_Request)() {
[18.695s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::InitAuction_Request_message_type_support_handle;
[18.695s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.695s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.695s] 7: +  srv, InitAuction_Request)() {
[18.695s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.695s] 7: +         InitAuction_Request_message_type_support_handle;
[18.695s] 7: @@ -221 +229,2 @@
[18.695s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember InitAuction_Response_message_member_array[2] = {
[18.695s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
[18.695s] 7: +  InitAuction_Response_message_member_array[2] = {
[18.695s] 7: @@ -258 +267,2 @@
[18.695s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers InitAuction_Response_message_members = {
[18.695s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers
[18.695s] 7: +  InitAuction_Response_message_members = {
[18.695s] 7: @@ -289 +299,2 @@
[18.695s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::InitAuction_Response_message_type_support_handle;
[18.695s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.695s] 7: +         InitAuction_Response_message_type_support_handle;
[18.696s] 7: @@ -301,2 +312,5 @@
[18.696s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, InitAuction_Response)() {
[18.696s] 7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::InitAuction_Response_message_type_support_handle;
[18.696s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
[18.696s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.696s] 7: +  srv, InitAuction_Response)() {
[18.696s] 7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.696s] 7: +         InitAuction_Response_message_type_support_handle;
[18.696s] 7: @@ -368 +382,2 @@
[18.696s] 7: -    &::dec_control::srv::rosidl_typesupport_introspection_cpp::InitAuction_service_type_support_handle;
[18.696s] 7: +    &::dec_control::srv::rosidl_typesupport_introspection_cpp::
[18.696s] 7: +    InitAuction_service_type_support_handle;
[18.696s] 7: @@ -409 +424,3 @@
[18.696s] 7: -ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, InitAuction)() {
[18.696s] 7: +ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(
[18.696s] 7: +  rosidl_typesupport_introspection_cpp, dec_control,
[18.696s] 7: +  srv, InitAuction)() {
[18.696s] 7: 
[18.696s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__rosidl_typesupport_introspection_cpp.hpp':
[18.696s] 7: 
[18.696s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__rosidl_typesupport_introspection_cpp.hpp
[18.696s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__rosidl_typesupport_introspection_cpp.hpp.uncrustify
[18.696s] 7: @@ -21 +21,2 @@
[18.696s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid_Request)();
[18.696s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.696s] 7: +  dec_control, srv, SubmitBid_Request)();
[18.696s] 7: @@ -42 +43,2 @@
[18.696s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid_Response)();
[18.696s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.696s] 7: +  dec_control, srv, SubmitBid_Response)();
[18.696s] 7: @@ -61 +63,2 @@
[18.696s] 7: -  ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid)();
[18.696s] 7: +  ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
[18.696s] 7: +  dec_control, srv, SubmitBid)();
[18.696s] 7: 
[18.696s] 7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__type_support.cpp':
[18.696s] 7: 
[18.696s] 7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__type_support.cpp
[18.696s] 7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__type_support.cpp.uncrustify
[18.696s] 7: @@ -46 +46,2 @@
[18.696s] 7: -const void * get_const_function__SubmitBid_Request__resource_availability(const void * untyped_member, size_t index)
[18.696s] 7: +const void * get_const_function__SubmitBid_Request__resource_availability(
[18.696s] 7: +  const void * untyped_member, size_t index)
[18.696s] 7: @@ -85 +86,2 @@
[18.696s] 7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember SubmitBid_Request_message_member_array[4] = {
[18.696s] 7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
[18.696s] 7: +  SubmitBid_Request_message_member_array[4] = {
[18.697s] 7: @@ -156 +158,2 @@
