UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
   Site: BEng-Diss
   Build name: (empty)
 Add coverage exclude regular expressions.
Create new tag: 20250512-2057 - Experimental
UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__rosidl_typesupport_introspection_cpp.hpp.uncrustify
7: @@ -21 +21,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid_Request)();
7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
7: +  dec_control, srv, SubmitBid_Request)();
7: @@ -42 +43,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid_Response)();
7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
7: +  dec_control, srv, SubmitBid_Response)();
7: @@ -61 +63,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid)();
7: +  ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
7: +  dec_control, srv, SubmitBid)();
7: 
7: Code style divergence in file 'build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__type_support.cpp':
7: 
7: --- build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__type_support.cpp
7: +++ build/dec_control/rosidl_typesupport_introspection_cpp/dec_control/srv/detail/submit_bid__type_support.cpp.uncrustify
7: @@ -46 +46,2 @@
7: -const void * get_const_function__SubmitBid_Request__resource_availability(const void * untyped_member, size_t index)
7: +const void * get_const_function__SubmitBid_Request__resource_availability(
7: +  const void * untyped_member, size_t index)
7: @@ -85 +86,2 @@
7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember SubmitBid_Request_message_member_array[4] = {
7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
7: +  SubmitBid_Request_message_member_array[4] = {
7: @@ -156 +158,2 @@
7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers SubmitBid_Request_message_members = {
7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers
7: +  SubmitBid_Request_message_members = {
7: @@ -187 +190,2 @@
7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::SubmitBid_Request_message_type_support_handle;
7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
7: +         SubmitBid_Request_message_type_support_handle;
7: @@ -199,2 +203,5 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid_Request)() {
7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::SubmitBid_Request_message_type_support_handle;
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_cpp, dec_control,
7: +  srv, SubmitBid_Request)() {
7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
7: +         SubmitBid_Request_message_type_support_handle;
7: @@ -255 +262,2 @@
7: -static const ::rosidl_typesupport_introspection_cpp::MessageMember SubmitBid_Response_message_member_array[1] = {
7: +static const ::rosidl_typesupport_introspection_cpp::MessageMember
7: +  SubmitBid_Response_message_member_array[1] = {
7: @@ -275 +283,2 @@
7: -static const ::rosidl_typesupport_introspection_cpp::MessageMembers SubmitBid_Response_message_members = {
7: +static const ::rosidl_typesupport_introspection_cpp::MessageMembers
7: +  SubmitBid_Response_message_members = {
7: @@ -306 +315,2 @@
7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::SubmitBid_Response_message_type_support_handle;
7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
7: +         SubmitBid_Response_message_type_support_handle;
7: @@ -318,2 +328,5 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid_Response)() {
7: -  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::SubmitBid_Response_message_type_support_handle;
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_cpp, dec_control,
7: +  srv, SubmitBid_Response)() {
7: +  return &::dec_control::srv::rosidl_typesupport_introspection_cpp::
7: +         SubmitBid_Response_message_type_support_handle;
7: @@ -426 +439,3 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, srv, SubmitBid)() {
7: +ROSIDL_TYPESUPPORT_INTERFACE__SERVICE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_cpp, dec_control,
7: +  srv, SubmitBid)() {
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.c':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.c
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.c.uncrustify
7: @@ -40 +40,3 @@
7: -dec_control__msg__Bid__are_equal(const dec_control__msg__Bid * lhs, const dec_control__msg__Bid * rhs)
7: +dec_control__msg__Bid__are_equal(
7: +  const dec_control__msg__Bid * lhs,
7: +  const dec_control__msg__Bid * rhs)
7: @@ -87 +89,2 @@
7: -  dec_control__msg__Bid * msg = (dec_control__msg__Bid *)allocator.allocate(sizeof(dec_control__msg__Bid), allocator.state);
7: +  dec_control__msg__Bid * msg =
7: +    (dec_control__msg__Bid *)allocator.allocate(sizeof(dec_control__msg__Bid), allocator.state);
7: @@ -121 +124,3 @@
7: -    data = (dec_control__msg__Bid *)allocator.zero_allocate(size, sizeof(dec_control__msg__Bid), allocator.state);
7: +    data = (dec_control__msg__Bid *)allocator.zero_allocate(
7: +      size, sizeof(dec_control__msg__Bid),
7: +      allocator.state);
7: @@ -178 +183,2 @@
7: -  dec_control__msg__Bid__Sequence * array = (dec_control__msg__Bid__Sequence *)allocator.allocate(sizeof(dec_control__msg__Bid__Sequence), allocator.state);
7: +  dec_control__msg__Bid__Sequence * array = (dec_control__msg__Bid__Sequence *)allocator.allocate(
7: +    sizeof(dec_control__msg__Bid__Sequence), allocator.state);
7: @@ -201 +207,3 @@
7: -dec_control__msg__Bid__Sequence__are_equal(const dec_control__msg__Bid__Sequence * lhs, const dec_control__msg__Bid__Sequence * rhs)
7: +dec_control__msg__Bid__Sequence__are_equal(
7: +  const dec_control__msg__Bid__Sequence * lhs,
7: +  const dec_control__msg__Bid__Sequence * rhs)
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__functions.h.uncrustify
7: @@ -77 +77,3 @@
7: -dec_control__msg__Bid__are_equal(const dec_control__msg__Bid * lhs, const dec_control__msg__Bid * rhs);
7: +dec_control__msg__Bid__are_equal(
7: +  const dec_control__msg__Bid * lhs,
7: +  const dec_control__msg__Bid * rhs);
7: @@ -154 +156,3 @@
7: -dec_control__msg__Bid__Sequence__are_equal(const dec_control__msg__Bid__Sequence * lhs, const dec_control__msg__Bid__Sequence * rhs);
7: +dec_control__msg__Bid__Sequence__are_equal(
7: +  const dec_control__msg__Bid__Sequence * lhs,
7: +  const dec_control__msg__Bid__Sequence * rhs);
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_c.h.uncrustify
7: @@ -31 +31,3 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_c, dec_control, msg, Bid)();
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_fastrtps_c, dec_control, msg,
7: +  Bid)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_cpp.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_cpp.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_fastrtps_cpp.hpp.uncrustify
7: @@ -74 +74,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_cpp, dec_control, msg, Bid)();
7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_cpp, dec_control,
7: +  msg, Bid)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_c.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_c.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_c.h.uncrustify
7: @@ -20 +20,3 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_c, dec_control, msg, Bid)();
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_c, dec_control,
7: +  msg, Bid)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_cpp.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_cpp.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__rosidl_typesupport_introspection_cpp.hpp.uncrustify
7: @@ -21 +21,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, Bid)();
7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
7: +  dec_control, msg, Bid)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__struct.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__struct.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__struct.hpp.uncrustify
7: @@ -36 +36,2 @@
7: -  explicit Bid_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
7: +  explicit Bid_(
7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
7: @@ -48 +49,3 @@
7: -  explicit Bid_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
7: +  explicit Bid_(
7: +    const ContainerAllocator & _alloc,
7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.c':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.c
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.c.uncrustify
7: @@ -29 +29,2 @@
7: -void dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_fini_function(void * message_memory)
7: +void dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_fini_function(
7: +  void * message_memory)
7: @@ -34 +35,2 @@
7: -static rosidl_typesupport_introspection_c__MessageMember dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_member_array[4] = {
7: +static rosidl_typesupport_introspection_c__MessageMember
7: +  dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_member_array[4] = {
7: @@ -105 +107,2 @@
7: -static const rosidl_typesupport_introspection_c__MessageMembers dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_members = {
7: +static const rosidl_typesupport_introspection_c__MessageMembers
7: +  dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_members = {
7: @@ -117 +120,2 @@
7: -static rosidl_message_type_support_t dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle = {
7: +static rosidl_message_type_support_t
7: +  dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle = {
7: @@ -125,3 +129,8 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_c, dec_control, msg, Bid)() {
7: -  if (!dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle.typesupport_identifier) {
7: -    dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle.typesupport_identifier =
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_c, dec_control,
7: +  msg, Bid)() {
7: +  if (!dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle.
7: +    typesupport_identifier)
7: +  {
7: +    dec_control__msg__Bid__rosidl_typesupport_introspection_c__Bid_message_type_support_handle.
7: +    typesupport_identifier =
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.cpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.cpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/bid__type_support.cpp.uncrustify
7: @@ -154 +154,3 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, Bid)() {
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_cpp, dec_control,
7: +  msg, Bid)() {
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__builder.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__builder.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__builder.hpp.uncrustify
7: @@ -30 +30,2 @@
7: -  ::dec_control::msg::CapabilityUpdate timestamp(::dec_control::msg::CapabilityUpdate::_timestamp_type arg)
7: +  ::dec_control::msg::CapabilityUpdate timestamp(
7: +    ::dec_control::msg::CapabilityUpdate::_timestamp_type arg)
7: @@ -46 +47,2 @@
7: -  Init_CapabilityUpdate_timestamp in_recovery(::dec_control::msg::CapabilityUpdate::_in_recovery_type arg)
7: +  Init_CapabilityUpdate_timestamp in_recovery(
7: +    ::dec_control::msg::CapabilityUpdate::_in_recovery_type arg)
7: @@ -62 +64,2 @@
7: -  Init_CapabilityUpdate_in_recovery degradation_mask(::dec_control::msg::CapabilityUpdate::_degradation_mask_type arg)
7: +  Init_CapabilityUpdate_in_recovery degradation_mask(
7: +    ::dec_control::msg::CapabilityUpdate::_degradation_mask_type arg)
7: @@ -78 +81,2 @@
7: -  Init_CapabilityUpdate_degradation_mask capabilities(::dec_control::msg::CapabilityUpdate::_capabilities_type arg)
7: +  Init_CapabilityUpdate_degradation_mask capabilities(
7: +    ::dec_control::msg::CapabilityUpdate::_capabilities_type arg)
7: @@ -94 +98,2 @@
7: -  Init_CapabilityUpdate_capabilities robot_id(::dec_control::msg::CapabilityUpdate::_robot_id_type arg)
7: +  Init_CapabilityUpdate_capabilities robot_id(
7: +    ::dec_control::msg::CapabilityUpdate::_robot_id_type arg)
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.c':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.c
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.c.uncrustify
7: @@ -57 +57,3 @@
7: -dec_control__msg__CapabilityUpdate__are_equal(const dec_control__msg__CapabilityUpdate * lhs, const dec_control__msg__CapabilityUpdate * rhs)
7: +dec_control__msg__CapabilityUpdate__are_equal(
7: +  const dec_control__msg__CapabilityUpdate * lhs,
7: +  const dec_control__msg__CapabilityUpdate * rhs)
7: @@ -122 +124,4 @@
7: -  dec_control__msg__CapabilityUpdate * msg = (dec_control__msg__CapabilityUpdate *)allocator.allocate(sizeof(dec_control__msg__CapabilityUpdate), allocator.state);
7: +  dec_control__msg__CapabilityUpdate * msg =
7: +    (dec_control__msg__CapabilityUpdate *)allocator.allocate(
7: +    sizeof(
7: +      dec_control__msg__CapabilityUpdate), allocator.state);
7: @@ -147 +152,2 @@
7: -dec_control__msg__CapabilityUpdate__Sequence__init(dec_control__msg__CapabilityUpdate__Sequence * array, size_t size)
7: +dec_control__msg__CapabilityUpdate__Sequence__init(
7: +  dec_control__msg__CapabilityUpdate__Sequence * array, size_t size)
7: @@ -156 +162,5 @@
7: -    data = (dec_control__msg__CapabilityUpdate *)allocator.zero_allocate(size, sizeof(dec_control__msg__CapabilityUpdate), allocator.state);
7: +    data =
7: +      (dec_control__msg__CapabilityUpdate *)allocator.zero_allocate(
7: +      size,
7: +      sizeof(dec_control__msg__CapabilityUpdate),
7: +      allocator.state);
7: @@ -184 +194,2 @@
7: -dec_control__msg__CapabilityUpdate__Sequence__fini(dec_control__msg__CapabilityUpdate__Sequence * array)
7: +dec_control__msg__CapabilityUpdate__Sequence__fini(
7: +  dec_control__msg__CapabilityUpdate__Sequence * array)
7: @@ -213 +224,4 @@
7: -  dec_control__msg__CapabilityUpdate__Sequence * array = (dec_control__msg__CapabilityUpdate__Sequence *)allocator.allocate(sizeof(dec_control__msg__CapabilityUpdate__Sequence), allocator.state);
7: +  dec_control__msg__CapabilityUpdate__Sequence * array =
7: +    (dec_control__msg__CapabilityUpdate__Sequence *)allocator.allocate(
7: +    sizeof(
7: +      dec_control__msg__CapabilityUpdate__Sequence), allocator.state);
7: @@ -226 +240,2 @@
7: -dec_control__msg__CapabilityUpdate__Sequence__destroy(dec_control__msg__CapabilityUpdate__Sequence * array)
7: +dec_control__msg__CapabilityUpdate__Sequence__destroy(
7: +  dec_control__msg__CapabilityUpdate__Sequence * array)
7: @@ -236 +251,3 @@
7: -dec_control__msg__CapabilityUpdate__Sequence__are_equal(const dec_control__msg__CapabilityUpdate__Sequence * lhs, const dec_control__msg__CapabilityUpdate__Sequence * rhs)
7: +dec_control__msg__CapabilityUpdate__Sequence__are_equal(
7: +  const dec_control__msg__CapabilityUpdate__Sequence * lhs,
7: +  const dec_control__msg__CapabilityUpdate__Sequence * rhs)
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__functions.h.uncrustify
7: @@ -77 +77,3 @@
7: -dec_control__msg__CapabilityUpdate__are_equal(const dec_control__msg__CapabilityUpdate * lhs, const dec_control__msg__CapabilityUpdate * rhs);
7: +dec_control__msg__CapabilityUpdate__are_equal(
7: +  const dec_control__msg__CapabilityUpdate * lhs,
7: +  const dec_control__msg__CapabilityUpdate * rhs);
7: @@ -109 +111,2 @@
7: -dec_control__msg__CapabilityUpdate__Sequence__init(dec_control__msg__CapabilityUpdate__Sequence * array, size_t size);
7: +dec_control__msg__CapabilityUpdate__Sequence__init(
7: +  dec_control__msg__CapabilityUpdate__Sequence * array, size_t size);
7: @@ -121 +124,2 @@
7: -dec_control__msg__CapabilityUpdate__Sequence__fini(dec_control__msg__CapabilityUpdate__Sequence * array);
7: +dec_control__msg__CapabilityUpdate__Sequence__fini(
7: +  dec_control__msg__CapabilityUpdate__Sequence * array);
7: @@ -144 +148,2 @@
7: -dec_control__msg__CapabilityUpdate__Sequence__destroy(dec_control__msg__CapabilityUpdate__Sequence * array);
7: +dec_control__msg__CapabilityUpdate__Sequence__destroy(
7: +  dec_control__msg__CapabilityUpdate__Sequence * array);
7: @@ -154 +159,3 @@
7: -dec_control__msg__CapabilityUpdate__Sequence__are_equal(const dec_control__msg__CapabilityUpdate__Sequence * lhs, const dec_control__msg__CapabilityUpdate__Sequence * rhs);
7: +dec_control__msg__CapabilityUpdate__Sequence__are_equal(
7: +  const dec_control__msg__CapabilityUpdate__Sequence * lhs,
7: +  const dec_control__msg__CapabilityUpdate__Sequence * rhs);
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_c.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_c.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_c.h.uncrustify
7: @@ -31 +31,3 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_c, dec_control, msg, CapabilityUpdate)();
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_fastrtps_c, dec_control, msg,
7: +  CapabilityUpdate)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_cpp.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_cpp.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_fastrtps_cpp.hpp.uncrustify
7: @@ -74 +74,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_cpp, dec_control, msg, CapabilityUpdate)();
7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_fastrtps_cpp, dec_control,
7: +  msg, CapabilityUpdate)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_introspection_c.h':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_introspection_c.h
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_introspection_c.h.uncrustify
7: @@ -20 +20,3 @@
7: -ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_c, dec_control, msg, CapabilityUpdate)();
7: +ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(
7: +  rosidl_typesupport_introspection_c, dec_control,
7: +  msg, CapabilityUpdate)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_introspection_cpp.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_introspection_cpp.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__rosidl_typesupport_introspection_cpp.hpp.uncrustify
7: @@ -21 +21,2 @@
7: -  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp, dec_control, msg, CapabilityUpdate)();
7: +  ROSIDL_TYPESUPPORT_INTERFACE__MESSAGE_SYMBOL_NAME(rosidl_typesupport_introspection_cpp,
7: +  dec_control, msg, CapabilityUpdate)();
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__struct.hpp':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__struct.hpp
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__struct.hpp.uncrustify
7: @@ -36 +36,2 @@
7: -  explicit CapabilityUpdate_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
7: +  explicit CapabilityUpdate_(
7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
7: @@ -47 +48,3 @@
7: -  explicit CapabilityUpdate_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
7: +  explicit CapabilityUpdate_(
7: +    const ContainerAllocator & _alloc,
7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
7: @@ -64 +67,2 @@
7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
7: +    std::vector<float,
7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
7: @@ -67 +71,2 @@
7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
7: +    std::vector<float,
7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
7: @@ -84 +89,2 @@
7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
7: +    const std::vector<float,
7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
7: @@ -90 +96,2 @@
7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
7: +    const std::vector<float,
7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
7: 
7: Code style divergence in file 'install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__type_support.c':
7: 
7: --- install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__type_support.c
7: +++ install/dec_control/include/dec_control/dec_control/msg/detail/capability_update__type_support.c.uncrustify
7: @@ -25 +25,2 @@
7: -void dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_init_function(
7: +void
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_init_function(
7: @@ -34 +35,3 @@
7: -void dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_fini_function(void * message_memory)
7: +void
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__CapabilityUpdate_fini_function(
7: +  void * message_memory)
7: @@ -39 +42,2 @@
7: -size_t dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__size_function__CapabilityUpdate__capabilities(
7: +size_t
7: +dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__size_function__CapabilityUpdate__capabilities(
7: @@ -47 +51,2 @@
7: -const void * dec_control__msg__CapabilityUpdate__rosidl_typesupport_introspection_c__get_const_function__CapabilityUpdate__capabilities(
7: +const void *
