[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process --rerun-failed --output-on-failure
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2102 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.021s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[18.610s] 7: +  explicit CollaborationRequest_(
[18.610s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.610s] 7: @@ -48 +49,3 @@
[18.610s] 7: -  explicit CollaborationRequest_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.610s] 7: +  explicit CollaborationRequest_(
[18.610s] 7: +    const ContainerAllocator & _alloc,
[18.610s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.610s] 7: 
[18.610s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp':
[18.610s] 7: 
[18.610s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp
[18.610s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__builder.hpp.uncrustify
[18.610s] 7: @@ -30 +30,2 @@
[18.610s] 7: -  ::dec_control::msg::CollaborationResponse timestamp(::dec_control::msg::CollaborationResponse::_timestamp_type arg)
[18.610s] 7: +  ::dec_control::msg::CollaborationResponse timestamp(
[18.610s] 7: +    ::dec_control::msg::CollaborationResponse::_timestamp_type arg)
[18.610s] 7: @@ -46 +47,2 @@
[18.610s] 7: -  Init_CollaborationResponse_timestamp is_leader(::dec_control::msg::CollaborationResponse::_is_leader_type arg)
[18.610s] 7: +  Init_CollaborationResponse_timestamp is_leader(
[18.610s] 7: +    ::dec_control::msg::CollaborationResponse::_is_leader_type arg)
[18.610s] 7: @@ -62 +64,2 @@
[18.610s] 7: -  Init_CollaborationResponse_is_leader agree_to_role(::dec_control::msg::CollaborationResponse::_agree_to_role_type arg)
[18.610s] 7: +  Init_CollaborationResponse_is_leader agree_to_role(
[18.610s] 7: +    ::dec_control::msg::CollaborationResponse::_agree_to_role_type arg)
[18.610s] 7: @@ -78 +81,2 @@
[18.610s] 7: -  Init_CollaborationResponse_agree_to_role robot_id(::dec_control::msg::CollaborationResponse::_robot_id_type arg)
[18.610s] 7: +  Init_CollaborationResponse_agree_to_role robot_id(
[18.611s] 7: +    ::dec_control::msg::CollaborationResponse::_robot_id_type arg)
[18.611s] 7: @@ -94 +98,2 @@
[18.611s] 7: -  Init_CollaborationResponse_robot_id task_id(::dec_control::msg::CollaborationResponse::_task_id_type arg)
[18.611s] 7: +  Init_CollaborationResponse_robot_id task_id(
[18.611s] 7: +    ::dec_control::msg::CollaborationResponse::_task_id_type arg)
[18.611s] 7: 
[18.611s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp':
[18.611s] 7: 
[18.611s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp
[18.611s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__struct.hpp.uncrustify
[18.611s] 7: @@ -36 +36,2 @@
[18.611s] 7: -  explicit CollaborationResponse_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.611s] 7: +  explicit CollaborationResponse_(
[18.611s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.611s] 7: @@ -49 +50,3 @@
[18.611s] 7: -  explicit CollaborationResponse_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.611s] 7: +  explicit CollaborationResponse_(
[18.611s] 7: +    const ContainerAllocator & _alloc,
[18.611s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.611s] 7: 
[18.611s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp':
[18.611s] 7: 
[18.611s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp
[18.611s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__struct.hpp.uncrustify
[18.611s] 7: @@ -36 +36,2 @@
[18.611s] 7: -  explicit Heartbeat_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.611s] 7: +  explicit Heartbeat_(
[18.611s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.611s] 7: @@ -47 +48,3 @@
[18.611s] 7: -  explicit Heartbeat_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.611s] 7: +  explicit Heartbeat_(
[18.611s] 7: +    const ContainerAllocator & _alloc,
[18.611s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.611s] 7: 
[18.611s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp':
[18.611s] 7: 
[18.611s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp
[18.611s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__builder.hpp.uncrustify
[18.611s] 7: @@ -30 +30,2 @@
[18.611s] 7: -  ::dec_control::msg::NetworkTopology timestamp(::dec_control::msg::NetworkTopology::_timestamp_type arg)
[18.611s] 7: +  ::dec_control::msg::NetworkTopology timestamp(
[18.611s] 7: +    ::dec_control::msg::NetworkTopology::_timestamp_type arg)
[18.611s] 7: @@ -46 +47,2 @@
[18.611s] 7: -  Init_NetworkTopology_timestamp link_reliability(::dec_control::msg::NetworkTopology::_link_reliability_type arg)
[18.611s] 7: +  Init_NetworkTopology_timestamp link_reliability(
[18.611s] 7: +    ::dec_control::msg::NetworkTopology::_link_reliability_type arg)
[18.611s] 7: @@ -62 +64,2 @@
[18.612s] 7: -  Init_NetworkTopology_link_reliability link_latency(::dec_control::msg::NetworkTopology::_link_latency_type arg)
[18.612s] 7: +  Init_NetworkTopology_link_reliability link_latency(
[18.612s] 7: +    ::dec_control::msg::NetworkTopology::_link_latency_type arg)
[18.612s] 7: @@ -78 +81,2 @@
[18.612s] 7: -  Init_NetworkTopology_link_latency link_quality(::dec_control::msg::NetworkTopology::_link_quality_type arg)
[18.612s] 7: +  Init_NetworkTopology_link_latency link_quality(
[18.612s] 7: +    ::dec_control::msg::NetworkTopology::_link_quality_type arg)
[18.612s] 7: @@ -94 +98,2 @@
[18.612s] 7: -  Init_NetworkTopology_link_quality adjacency_matrix(::dec_control::msg::NetworkTopology::_adjacency_matrix_type arg)
[18.612s] 7: +  Init_NetworkTopology_link_quality adjacency_matrix(
[18.612s] 7: +    ::dec_control::msg::NetworkTopology::_adjacency_matrix_type arg)
[18.612s] 7: @@ -110 +115,2 @@
[18.612s] 7: -  Init_NetworkTopology_adjacency_matrix num_robots(::dec_control::msg::NetworkTopology::_num_robots_type arg)
[18.612s] 7: +  Init_NetworkTopology_adjacency_matrix num_robots(
[18.612s] 7: +    ::dec_control::msg::NetworkTopology::_num_robots_type arg)
[18.612s] 7: 
[18.612s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp':
[18.612s] 7: 
[18.612s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp
[18.612s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__struct.hpp.uncrustify
[18.612s] 7: @@ -36 +36,2 @@
[18.612s] 7: -  explicit NetworkTopology_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.612s] 7: +  explicit NetworkTopology_(
[18.612s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.612s] 7: @@ -46 +47,3 @@
[18.612s] 7: -  explicit NetworkTopology_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.612s] 7: +  explicit NetworkTopology_(
[18.612s] 7: +    const ContainerAllocator & _alloc,
[18.612s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.612s] 7: @@ -62 +65,2 @@
[18.612s] 7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.612s] 7: +    std::vector<float,
[18.612s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.612s] 7: @@ -65 +69,2 @@
[18.612s] 7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.612s] 7: +    std::vector<float,
[18.612s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.612s] 7: @@ -68 +73,2 @@
[18.612s] 7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.612s] 7: +    std::vector<float,
[18.612s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.612s] 7: @@ -71 +77,2 @@
[18.612s] 7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.612s] 7: +    std::vector<float,
[18.612s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.612s] 7: @@ -85 +92,2 @@
[18.613s] 7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.613s] 7: +    const std::vector<float,
[18.613s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.613s] 7: @@ -91 +99,2 @@
[18.613s] 7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.613s] 7: +    const std::vector<float,
[18.613s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.613s] 7: @@ -97 +106,2 @@
[18.613s] 7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.613s] 7: +    const std::vector<float,
[18.613s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.613s] 7: @@ -103 +113,2 @@
[18.613s] 7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.613s] 7: +    const std::vector<float,
[18.613s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.613s] 7: 
[18.613s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp':
[18.613s] 7: 
[18.613s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp
[18.613s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__builder.hpp.uncrustify
[18.613s] 7: @@ -30 +30,2 @@
[18.613s] 7: -  ::dec_control::msg::RecoveryStatus timestamp(::dec_control::msg::RecoveryStatus::_timestamp_type arg)
[18.613s] 7: +  ::dec_control::msg::RecoveryStatus timestamp(
[18.613s] 7: +    ::dec_control::msg::RecoveryStatus::_timestamp_type arg)
[18.613s] 7: @@ -46 +47,2 @@
[18.613s] 7: -  Init_RecoveryStatus_timestamp infeasible_tasks(::dec_control::msg::RecoveryStatus::_infeasible_tasks_type arg)
[18.613s] 7: +  Init_RecoveryStatus_timestamp infeasible_tasks(
[18.613s] 7: +    ::dec_control::msg::RecoveryStatus::_infeasible_tasks_type arg)
[18.613s] 7: @@ -62 +64,2 @@
[18.613s] 7: -  Init_RecoveryStatus_infeasible_tasks degraded_capabilities(::dec_control::msg::RecoveryStatus::_degraded_capabilities_type arg)
[18.613s] 7: +  Init_RecoveryStatus_infeasible_tasks degraded_capabilities(
[18.613s] 7: +    ::dec_control::msg::RecoveryStatus::_degraded_capabilities_type arg)
[18.613s] 7: @@ -78 +81,2 @@
[18.613s] 7: -  Init_RecoveryStatus_degraded_capabilities recovery_type(::dec_control::msg::RecoveryStatus::_recovery_type_type arg)
[18.613s] 7: +  Init_RecoveryStatus_degraded_capabilities recovery_type(
[18.613s] 7: +    ::dec_control::msg::RecoveryStatus::_recovery_type_type arg)
[18.613s] 7: 
[18.613s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp':
[18.613s] 7: 
[18.613s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp
[18.613s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__struct.hpp.uncrustify
[18.613s] 7: @@ -36 +36,2 @@
[18.613s] 7: -  explicit RecoveryStatus_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.613s] 7: +  explicit RecoveryStatus_(
[18.613s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.613s] 7: @@ -47 +48,3 @@
[18.614s] 7: -  explicit RecoveryStatus_(const ContainerAllocator & _alloc, rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.614s] 7: +  explicit RecoveryStatus_(
[18.614s] 7: +    const ContainerAllocator & _alloc,
[18.614s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.614s] 7: @@ -64 +67,2 @@
[18.614s] 7: -    std::basic_string<char, std::char_traits<char>, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<char>>;
[18.614s] 7: +    std::basic_string<char, std::char_traits<char>,
[18.614s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<char>>;
[18.614s] 7: @@ -67 +71,2 @@
[18.614s] 7: -    std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.614s] 7: +    std::vector<float,
[18.614s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>>;
[18.614s] 7: @@ -70 +75,2 @@
[18.614s] 7: -    std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.614s] 7: +    std::vector<int32_t,
[18.614s] 7: +      typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>>;
[18.614s] 7: @@ -84 +90,2 @@
[18.614s] 7: -    const std::basic_string<char, std::char_traits<char>, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<char>> & _arg)
[18.614s] 7: +    const std::basic_string<char, std::char_traits<char>,
[18.614s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<char>> & _arg)
[18.614s] 7: @@ -90 +97,2 @@
[18.614s] 7: -    const std::vector<float, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.614s] 7: +    const std::vector<float,
[18.614s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<float>> & _arg)
[18.614s] 7: @@ -96 +104,2 @@
[18.614s] 7: -    const std::vector<int32_t, typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.614s] 7: +    const std::vector<int32_t,
[18.614s] 7: +    typename std::allocator_traits<ContainerAllocator>::template rebind_alloc<int32_t>> & _arg)
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/bid.h'
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/capability_update.h'
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/collaboration_request.h'
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/collaboration_response.h'
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/bid__struct.h'
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/bid__type_support.h'
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/capability_update__struct.h'
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/capability_update__type_support.h'
[18.614s] 7: 
[18.614s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_request__struct.h'
[18.614s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_request__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_response__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/collaboration_response__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/heartbeat__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/heartbeat__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/network_topology__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/network_topology__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/recovery_status__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/recovery_status__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/robot_state__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/robot_state__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/synchronization_signal__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/synchronization_signal__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/task__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/task__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_assignment__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_assignment__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_list__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_list__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__struct.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/detail/task_priority__type_support.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/heartbeat.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/network_topology.h'
[18.615s] 7: 
[18.615s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/recovery_status.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/robot_state.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/rosidl_generator_c__visibility_control.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/synchronization_signal.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/task.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/task_assignment.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/task_list.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/msg/task_priority.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__struct.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/detail/get_available_tasks__type_support.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__struct.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/detail/init_auction__type_support.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__struct.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/detail/submit_bid__type_support.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/get_available_tasks.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/init_auction.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_c/dec_control/srv/submit_bid.h'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/bid.hpp'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/capability_update.hpp'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/collaboration_request.hpp'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/collaboration_response.hpp'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__builder.hpp'
[18.616s] 7: 
[18.616s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__traits.hpp'
[18.616s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/bid__type_support.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__traits.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/capability_update__type_support.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__traits.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_request__type_support.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__traits.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/collaboration_response__type_support.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__builder.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__traits.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/heartbeat__type_support.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__traits.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/network_topology__type_support.hpp'
[18.617s] 7: 
[18.617s] 7: No code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/recovery_status__traits.hpp'
[18.617s] 7: 
[18.617s] 7: Code style divergence in file 'build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp':
[18.617s] 7: 
[18.617s] 7: --- build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp
[18.617s] 7: +++ build/dec_control/rosidl_generator_cpp/dec_control/msg/detail/robot_state__struct.hpp.uncrustify
[18.617s] 7: @@ -36 +36,2 @@
[18.617s] 7: -  explicit RobotState_(rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.617s] 7: +  explicit RobotState_(
[18.617s] 7: +    rosidl_runtime_cpp::MessageInitialization _init = rosidl_runtime_cpp::MessageInitialization::ALL)
[18.617s] 7: @@ -42,2 +43,4 @@
[18.617s] 7: -      std::fill<typename std::array<float, 3>::iterator, float>(this->position.begin(), this->position.end(), 0.0f);
[18.617s] 7: -      std::fill<typename std::array<float, 3>::iterator, float>(this->orientation.begin(), this->orientation.end(), 0.0f);
[18.617s] 7: +      std::fill<typename std::array<float, 3>::iterator, float>(
[18.617s] 7: +        this->position.begin(), this->position.end(), 0.0f);
[18.617s] 7: +      std::fill<typename std::array<float, 3>::iterator, float>(
[18.617s] 7: +        this->orientation.begin(), this->orientation.end(), 0.0f);
[18.617s] 7: @@ -49 +52,3 @@
